Date,Description,Intervention type,Direct Flight Reduction ,new_cases,new_deaths,total_deaths,Domestic Significant,International Significant,Transborder Significant
2020-01-29,Travel advisory warning against non-essential travel to China issued,Restrictions,1,0,0,0,0,1,0
2020-02-29,Travel advisory warning against all travel to the cities of Daegu and Cheongdo issued,Restrictions,1,5,0,0,0,0,0
2020-03-02,Travel advisory warning against all non-essential travel to affected regions of Italy issued,Restrictions,1,7,0,0,0,0,0
2020-03-06,Travel advisory warning against all travel to Iran issued,Restrictions,1,19,0,0,0,0,0
2020-03-09,Travel advisory warning against all cruise ship travel issued,Restrictions,0,24,1,1,1,1,1
2020-03-10,Recommendation for the adoption of work-from-home policies issued,Work from home,0,21,0,1,1,1,1
2020-03-11,Guidance on self-isolation published,Self-isolation,0,63,0,1,1,1,1
2020-03-13,Cruise ship season postponed,Restrictions,0,97,0,1,1,1,1
2020-03-14,Travel advisory warning against all non-essential travel outside Canada issued,Restrictions,1,67,0,1,1,1,1
2020-03-18,Travel restrictions on the entry of all foreign nationals (except from the United States) announced,Restrictions,1,243,5,11,1,1,1
2020-03-19,Exemptions under the Controlled Drugs and Substances Act issued,Change in practice,0,252,1,12,1,1,1
2020-03-21,Travel restrictions on the entry of foreign nationals from the United States announced,Restrictions,1,503,3,18,1,1,1
2020-03-23,State of emergency declared,State of emergency,1,646,7,29,0,0,0
2020-03-24,Mandatory 14-day self-isolation for those returning from international travel announced,Self-isolation,1,699,5,34,0,0,0
2020-03-26,Guidance on use of non-medical masks published,Masks,0,941,12,59,0,0,0
2020-03-28,Guidance to optimize the use of masks and respirators published,Safety guidelines,0,930,17,83,0,0,0
2020-03-30,New domestic transportation COVID-19 risk mitigation measures announced,Restrictions,1,1232,19,117,1,1,1
2020-04-03,Deployment of Canadian Rangers to Inuit communities in northern Quebec announced,Supply management,0,1332,53,277,1,1,1
2020-04-03,Deployment of Canadian Ranger Patrol in 27 Quebec communities announced,Supply management,0,1332,53,277,1,1,1
2020-04-05,"Deployment of Canadian Rangers to communities in Saskatchewan, northern Ontario, B.C., Yukon, Northwest Territories announced",Supply management,0,1189,75,435,1,1,1
2020-04-06,Restrictions on commercial marine activity announced,Restrictions,0,1501,68,503,1,1,1
2020-04-07,Recommendation for the use of face masks issued,Masks,1,1388,78,581,1,1,1
2020-04-15,Requirement of a quarantine plan for all returning international travellers prior to entry announced,Self-isolation,1,1747,154,1515,1,1,1
2020-04-15,Guidance for health workers in acute health care settings published,Safety guidelines,0,1747,154,1515,1,1,1
2020-04-17,Mandatory use of face coverings for all air and rail passengers announced,Masks,1,2126,147,1798,1,1,1
2020-04-20,Deployment of Canadian Armed Forces to support long-term care facilities in Quebec announced,Supply management,0,1712,144,2251,1,1,1
2020-04-22,Restriction on international students working beyond 20 hours per week in essential service lifted,Supply management,0,1846,164,2576,1,1,1
2020-04-25,Directive for health care providers not to prescribe unproven therapies issued,Change in practice,0,1582,181,3112,1,1,1
2020-04-28,Deployment of Canadian Armed Forces to support long-term care facilities in Ontario announced,Supply management,0,1523,207,3635,1,1,1
2020-05-03,Investment of $240.5 million in virtual care and mental health tools announced,Telemedicine/virtual care,0,1259,146,4558,1,0,1
